id,price
1367,4.28634976916586
1368,9.77825242251863
1369,3.09485471409143
1370,5.05845744268626
1371,1.50131827803559
1372,29.4650684755295
1373,1.66459456002055
1374,8.09319627351577
1375,5.23971614692578
1376,1.36085051716157
1377,7.83442674048131
1378,7.34571639440866
1379,6.29904868477832
1380,11.6986182238498
1381,4.93051771397214
1382,1.47549770079099
1383,1.982912801894
1384,20.8111505455369
1385,11.4004582726639
1386,2.9870545360546
1387,18.8273844849442
1388,12.2841064671523
1389,8.69580051351491
1390,9.00554462991947
1391,29.4661693362299
1392,14.3987578159079
1393,1.82008179949336
1394,26.0439591017442
1395,1.50135431286733
1396,2.11869125255552
1397,1.62945726219495
1398,2.56358799782411
1399,1.9380419418181
1400,9.54510856981543
1401,13.100273206009
1402,21.3346664993263
1403,2.69345459171706
1404,3.66425213945317
1405,2.7943854739554
1406,4.39444979990416
1407,1.56888951857415
1408,2.30009017510539
1409,15.1314892717621
1410,4.14213346903124
1411,1.65034495044885
1412,13.8917771663019
1413,4.442364169679
1414,8.74438443825646
1415,1.67123702922112
1416,3.50853225290986
1417,12.1005210288193
1418,1.83753392684059
1419,6.51561939513847
1420,1.27133369434112
1421,33.5301484156004
1422,4.00879271265044
1423,1.84269622501775
1424,2.31147807649653
1425,2.96994178298489
1426,1.65464789691551
1427,12.4871880454581
1428,7.62915845552288
1429,1.83776185338875
1430,7.91150474955874
1431,2.10900440950427
1432,17.3084668018795
1433,1.53120772501596
1434,29.8492374776651
1435,1.51940833106707
1436,9.4463573139675
1437,1.94223731494312
1438,5.53626638262424
1439,4.05089336200735
1440,2.31893551188554
1441,27.5004899817718
1442,1.87709405150871
1443,5.41268245368132
1444,17.3226381815796
1445,17.2203332526249
1446,16.6443343197408
1447,1.85056154479415
1448,2.88071226405394
1449,1.86786296137737
1450,1.52691575780798
1451,11.0590131880284
1452,2.90312659088614
1453,1.85702468953719
1454,1.75669241598257
1455,1.43711314293975
1456,9.85060362128381
1457,6.56581096709267
1458,10.1547300012859
1459,2.0680901672023
1460,23.3816494457411
1461,2.09290728075229
1462,11.8054466725002
1463,3.21374281492525
1464,3.45187649098323
1465,6.18970253743314
1466,6.39518855146948
1467,9.11141100253901
1468,1.41692708615898
1469,4.05351252228943
1470,3.17103112690594
1471,1.36839853903061
1472,1.36092949229003
1473,1.35465555783427
1474,4.83296641638204
1475,1.77856190578028
1476,2.07625134023332
1477,2.25038794632138
1478,23.1789307676857
1479,9.59348894663128
1480,2.01826179683981
1481,4.97158303677739
1482,4.57380333423578
1483,1.63763560509657
1484,31.6572378645818
1485,15.041613934638
1486,1.83419984360683
1487,12.0825040910902
1488,8.89033447207129
1489,7.61761350413258
1490,1.41207933141521
1491,2.78611088602554
1492,1.27989954922364
1493,30.8040645382302
1494,1.48158791372148
1495,6.87986979693195
1496,6.95412252534428
1497,19.7150725971208
1498,1.98728463666085
1499,7.30274235874855
1500,2.36535911542702
1501,7.31261225189932
1502,25.8641689633333
1503,8.24280521174875
1504,15.0021533440935
1505,33.7705645208658
1506,16.9836624936447
1507,8.2326855592182
1508,2.13969801657734
1509,6.75349839910342
1510,9.87257549018888
1511,7.23238088368266
1512,5.37516708688426
1513,2.21595767591786
1514,1.66832614963374
1515,32.6467114092868
1516,1.66449419089684
1517,13.941196750738
1518,2.50221447388715
1519,7.54734434539799
1520,1.4845855042732
1521,3.95287998380294
1522,1.85617659261089
1523,8.90180377900759
1524,7.4891750643578
1525,15.8580372635236
1526,5.93207358234129
1527,1.58053760157901
1528,7.98449174971887
1529,2.96342129470799
1530,5.18568240472948
1531,8.48719932057017
1532,9.38453436907164
1533,6.97764792828568
1534,9.99028806393441
1535,11.8411652455067
1536,1.47651256571333
1537,11.7610938831631
1538,6.47088509928987
1539,2.98795786268851
1540,16.2167828567847
1541,1.24844414053159
1542,1.26978380995276
1543,7.99010425171259
1544,2.16005848205815
1545,2.19595325135164
1546,10.8566937561791
1547,4.43180075463273
1548,2.49032945720537
1549,4.40169543202439
1550,8.78799238129388
1551,2.05002579406506
1552,1.89781978703816
1553,3.71862013589796
1554,1.85672237544687
1555,3.06341391268741
1556,2.26449822759088
1557,5.33633758135796
1558,1.97360291429419
1559,12.9909723926431
1560,8.28528247949888
1561,3.68143139231891
1562,15.7575699507334
1563,1.84422862317657
1564,7.53790179153118
1565,2.55793717156654
1566,3.69761573182914
1567,13.054843769948
1568,11.9814927863249
1569,2.32204989994196
1570,8.52599083517659
1571,3.57272279301087
1572,1.83731572942038
1573,2.67946754139863
1574,3.79875145118094
1575,1.89730677979611
1576,1.75660752490837
1577,6.03634855734944
1578,21.0384345308318
1579,4.75859407353113
1580,5.13233837928339
1581,4.72152211121943
1582,23.7378373301771
1583,11.3798848513358
1584,4.442364169679
1585,2.21408701081592
1586,3.34664801743387
1587,25.8917214533529
1588,5.98347743085782
1589,3.12974167696605
1590,7.34812166895998
1591,5.2276233166408
1592,3.3308511073572
1593,2.12857069068869
1594,17.058290473113
1595,21.4775648718207
1596,10.035332487517
1597,11.0752193987536
1598,1.19731270898722
1599,1.34182509621081
1600,1.5185129252159
1601,1.46507639557333
1602,1.53997032806254
1603,2.94648909720906
1604,8.65958564877835
1605,1.59154815285585
1606,1.58416613606059
1607,1.58069162354186
1608,12.9928323852493
1609,13.7494375686855
1610,2.98900130363606
1611,3.25214645124006
1612,22.6536714310142
1613,8.99082828416165
1614,10.5179417538552
1615,3.55365020429766
1616,8.97704457429606
1617,22.0496427042437
1618,9.75492029342927
1619,2.65026742101769
1620,0.850934465474293
1621,1.89730677979611
1622,1.63340205957952
1623,3.83965508404557
1624,2.9356903712493
1625,1.57580241233034
1626,5.05808051234598
1627,2.84828396709322
1628,1.37553887658564
1629,1.45581381948891
1630,1.43894206965654
1631,1.19542447279224
1632,22.7002111701426
1633,2.66784623141569
1634,21.0279754026624
1635,8.89832078573256
1636,16.0838331193842
1637,6.0846751980157
1638,1.9446168697426
1639,3.21643766088454
1640,23.4309429225185
1641,2.64124095560908
1642,5.07557808160504
1643,4.59322214842276
1644,10.2659120800527
1645,3.84097230323987
1646,4.38179170730092
1647,1.57580241233034
1648,1.79386131254263
1649,7.55084820123146
1650,2.84092617303316
1651,10.2086338152761
1652,1.62711090879565
1653,1.5087904072936
1654,3.19881456771257
1655,23.5661686362736
1656,1.87249456995379
1657,9.15331801895909
1658,4.98340860909469
1659,1.77856190578028
1660,2.27876813095428
1661,3.9533844683014
1662,1.91534730156914
1663,5.42085487480585
1664,13.8467249820593
1665,9.06186521296679
1666,1.46351219949279
1667,21.4095402580844
1668,1.57580241233034
1669,14.3560646221302
1670,2.27946033834368
1671,1.49450213970111
1672,12.3548052791649
1673,6.75340354637349
1674,2.6644901323428
1675,9.90089026135309
1676,1.77697392965733
1677,30.8575015337521
1678,1.25252345221456
1679,1.46596124493504
1680,3.67512260801048
1681,6.17891096320353
1682,1.72712260572951
1683,26.3038517859015
1684,8.55375091186115
1685,1.63674934825846
1686,7.39077440170904
1687,8.37929165440792
1688,15.7327378284206
1689,1.39284127660594
1690,1.75348839945495
1691,1.63540383824225
1692,15.5789317744534
1693,1.58313620355806
1694,4.53284403387073
1695,1.62188585119436
1696,1.88592689695462
1697,1.54983746631974
1698,1.4304442126148
1699,2.08784258382778
1700,1.74350132513956
1701,3.39957289565653
1702,10.0934888188981
1703,16.2086087401438
1704,11.5869219889627
1705,4.00070724478981
1706,2.11690713984131
1707,1.59887589093871
1708,10.008479328257
1709,2.28773867235415
1710,14.3698808280201
1711,1.57580241233034
1712,8.55421558862892
1713,3.54345576659653
1714,1.2775710092413
1715,13.8426779164646
1716,22.6481820241984
1717,2.14539136299532
1718,4.93339042928523
1719,4.01150324179707
1720,7.47259750614535
1721,2.49161577987421
1722,2.33064249678972
1723,1.90245716493547
1724,11.9919359726152
1725,16.6291472981995
1726,2.90925384737067
1727,28.8042331681051
1728,31.7610969458493
1729,17.2263884340862
1730,6.07030385827301
1731,6.31350443938562
1732,6.65160095724586
1733,8.71949580691842
1734,1.54060007811854
1735,2.17460161438601
1736,3.98245017124237
1737,5.60007499409589
1738,2.09011954295388
1739,1.96376651206721
1740,2.16433551219288
1741,5.57928720939058
1742,27.8367820626407
1743,10.3084589532889
1744,18.9468531483859
1745,1.77025654866174
1746,5.56138026290213
1747,2.3426378267919
1748,8.40859119604897
1749,11.2424620800607
1750,2.22047852775371
1751,10.5316448528418
1752,2.19125715648263
1753,4.38771714852405
1754,27.1359421603728
1755,5.57481135140659
1756,1.52346949659473
1757,4.15166949900803
1758,3.97890155708331
1759,6.02793333871732
1760,1.86736059704736
1761,11.6262222503899
1762,6.52588320883987
1763,1.33785946140454
1764,5.06673611945328
1765,2.03732146351606
1766,18.4753704471462
1767,7.66622635902698
1768,9.89372416525139
1769,2.4406970319345
1770,8.07111515379686
1771,3.00545543194757
1772,29.2702158325867
1773,10.8860394217907
1774,14.2637143516014
1775,1.79250385209989
1776,8.28214490527038
1777,2.3485409394571
1778,28.2277403375019
1779,25.2543751708025
1780,9.51294208588814
1781,5.2889049776991
1782,6.48161179143276
1783,1.62355801383465
1784,9.29801198466434
1785,13.799386329636
1786,5.88654269868434
1787,2.27260089117702
1788,1.50978420581019
1789,1.33536041962394
1790,1.4891602168584
1791,10.3965680299381
1792,6.15042375807071
1793,7.59606877641504
1794,14.5900086694495
1795,14.7530337268112
1796,2.84208599689425
1797,16.021731177634
1798,9.21764026900677
1799,8.97219761045611
1800,6.08867534643201
1801,15.9688206111416
1802,9.28096631602076
1803,31.7752956798295
1804,23.8012127203448
1805,7.53729550696049
1806,3.9980024668848
1807,1.65742370965556
1808,13.9547518365013
1809,2.13840854399903
1810,1.92152700567209
1811,18.5475662339281
1812,2.71580958820777
1813,22.2917202146926
1814,4.06212052659516
1815,24.7243329204024
1816,29.8906122580554
1817,2.12027793337953
1818,9.53874857560157
1819,7.26698324470255
1820,6.09541667580263
1821,1.5087904072936
1822,18.2322399348846
1823,3.39443426533659
1824,1.48815078860534
1825,9.2787791256115
1826,1.24902687967447
1827,2.17450979696123
1828,20.322945408498
1829,1.9110596375191
1830,2.36677412395617
1831,6.16727433461258
1832,1.77856190578028
1833,7.76238539793482
1834,1.23991075480123
1835,2.0096427075421
1836,9.65310856825848
1837,24.81962703986
1838,1.57792641050896
1839,7.2762998096831
1840,2.19151018263146
1841,1.5522431923414
1842,10.7007113690458
1843,1.44325717520878
1844,10.5900241178196
1845,7.44350065178372
1846,1.59790215863354
1847,1.53997032806254
1848,4.36524431553721
1849,2.1851300876362
1850,1.54060007811854
1851,34.1195661546188
1852,1.61999822032839
1853,1.63674934825846
1854,5.147532504298
1855,1.50500544718424
1856,1.42338414985902
1857,7.47509801621902
1858,6.88804009687085
1859,9.27871531873988
1860,3.90867856528062
1861,28.0682106116877
1862,7.56787495154222
1863,11.9687876660271
1864,12.9373007162282
1865,2.89240536996446
1866,2.72672025432414
1867,16.0828517238034
1868,9.4463573139675
1869,1.26818583844485
1870,5.13965950300451
1871,8.20271386414035
1872,5.46812528356015
1873,8.79168008423234
1874,1.75004092324764
1875,9.14247572377027
1876,2.29421676173372
1877,14.3283096158173
1878,6.23942812657622
1879,5.86066964281591
1880,1.15509593934707
1881,6.73657590289716
1882,10.336464877517
1883,13.2000418179853
1884,3.87428769795526
1885,3.36104323411261
1886,1.72166873031182
1887,25.1106466452985
1888,32.2966349573381
1889,1.78613782999555
1890,1.24601353851997
1891,3.61178649197192
1892,2.48420187093126
1893,3.34231621967047
1894,10.0089674747749
1895,9.06981634869685
1896,9.82934759481547
1897,1.95339293769741
1898,3.10365466861986
1899,21.0569877813566
1900,8.3549184717016
1901,1.33784244928938
1902,10.3588913458586
1903,3.29216880017113
1904,7.2976865555725
1905,1.86839581564803
1906,30.5217514899136
1907,4.63338892867557
1908,3.39109251036554
1909,13.917880986585
1910,8.39287211561317
1911,29.7980701410992
1912,6.66042090171263
1913,5.72974788888582
1914,5.14296745591288
1915,25.8782973268856
1916,31.8696634551031
1917,1.46135996451772
1918,1.47026001198978
1919,11.6149551343557
1920,1.33059206538007
1921,8.46461552713998
1922,5.39476940372911
1923,2.02797027149051
1924,5.93485919228909
1925,1.61057679391352
1926,23.9731226946623
1927,1.83694681275673
1928,2.0254053692848
1929,4.56373927244867
1930,2.29100178706999
1931,9.29259565896786
1932,3.22825692262207
1933,2.41243305764948
1934,1.65451417577727
1935,5.63071832350942
1936,33.8548894965896
1937,2.51218623158595
1938,2.54223371417565
1939,10.8660674563194
1940,5.04037577213263
1941,21.3983230765228
1942,10.0577445436962
1943,16.8967971944837
1944,5.49650583498932
1945,22.0044480699227
1946,1.89603082373727
1947,1.49930740732065
1948,17.3896293328144
1949,3.74388650097831
1950,1.37451269747575
1951,4.33670049386829
1952,3.47007150221924
1953,1.94791672475829
1954,2.09820891301808
1955,6.12199869281382
1956,13.3612352938174
1957,11.9801573804865
1958,2.10692796305651
1959,1.78545558860604
1960,31.9371836649433
1961,24.4943299793009
1962,4.8815426467096
1963,1.69231403198561
1964,16.8601068010274
1965,8.28620507893988
1966,1.57770904232092
1967,2.33933516081829
1968,1.9329982589686
1969,17.1950651811822
1970,6.67652525024822
1971,2.98206955926609
1972,6.42098370376521
1973,1.54083753145204
1974,26.661812863602
1975,15.183873617244
1976,11.5739889005045
1977,2.65812619623645
1978,11.3790052958403
1979,1.54083753145204
1980,15.1480651655476
1981,10.7734886622709
1982,2.01331184829056
1983,2.5440933782769
1984,1.69365046605278
1985,28.5844680632537
1986,9.08589381518757
1987,9.77309564511141
1988,13.60065863058
1989,0.987333392623827
1990,11.8679676128818
1991,2.29875730808291
1992,6.34172935177492
1993,2.44087735584805
1994,4.07721210381444
1995,1.54083753145204
1996,7.13208391734511
1997,18.6032766972776
1998,24.1795126607062
1999,23.4454380630579
2000,2.19940916475203
2001,8.22044306942844
2002,3.13725352394233
2003,1.89011644032768
2004,1.67535324276711
2005,17.8020588732158
2006,9.99824612023484
2007,1.33392286522903
2008,7.2651988721513
2009,1.81049077780636
2010,2.66262718886101
2011,1.38241320390959
2012,5.07897696340151
2013,2.27946033834368
2014,8.34970538356844
2015,2.15673321695655
2016,2.67600910273489
2017,22.8371929209046
2018,1.63241129555367
2019,5.38413698694928
2020,17.6664617265016
2021,6.0545310091543
2022,9.59521624235341
2023,5.34580839458546
2024,4.04362613919962
2025,8.82960337145058
2026,23.7479949957686
2027,1.71687594137903
2028,2.49800190514042
2029,1.90101801331607
2030,19.6687955397
2031,2.65342489791335
2032,1.51491593196169
2033,3.26251768095208
2034,14.1161775615104
2035,1.7221470736449
2036,2.92542585006508
2037,31.5517614257292
2038,1.72485418617786
2039,27.4263859751663
2040,8.48545743342889
2041,3.65985904528346
2042,1.13448264078476
2043,1.99577553411135
2044,1.86754695850354
2045,9.7937070897719
2046,1.87886188035078
2047,6.60996415410233
2048,13.2884606875648
2049,6.19372379101834
2050,1.56954132833358
2051,30.9483528594025
2052,2.86196146251968
2053,7.13619187428673
2054,2.46033373491675
2055,5.86785341165373
2056,4.74658971103695
2057,1.1737148607977
2058,7.75484388816784
2059,1.57580241233034
2060,1.21877424142042
2061,1.4522226005773
2062,11.8670830919287
2063,27.8382838277009
2064,15.3811424162369
2065,4.88543164794815
2066,9.94985148817161
2067,2.08152707370438
2068,5.74564370873418
2069,2.43002243752277
2070,31.6922422774621
2071,11.946118015717
2072,12.3915941332644
2073,17.772677484405
2074,1.35567492646853
2075,8.84743667239014
2076,1.19547595081615
2077,9.76270948296359
2078,6.11128983488764
2079,17.0506916902624
2080,19.8876808656902
2081,31.0207548723946
2082,9.60730731744585
2083,21.8218634524822
2084,1.36074658792535
2085,8.96036951120328
2086,6.13688806871337
2087,5.46424650952713
2088,2.47321488398123
2089,3.70178719725341
2090,6.03145226606059
2091,1.83213495192971
2092,9.40986241907831
2093,23.713312936368
2094,2.93477550441302
2095,8.35633847603216
2096,1.44359244874524
2097,13.9514191949046
2098,4.47527031672067
2099,1.62222137544376
2100,20.3235409152292
2101,1.90245716493547
2102,8.18625486554672
2103,13.8396451803507
2104,11.9765659335546
2105,6.09370126310031
2106,13.7129678213301
2107,19.805803546755
2108,22.3861516282351
2109,1.55942475989801
2110,1.39218376733669
2111,29.5584107671309
2112,17.737104202952
2113,1.90089874163588
2114,1.81666633847058
2115,7.0404653441635
2116,6.17089044864545
2117,5.40929254859958
2118,7.23272015070055
2119,2.37631828484884
2120,28.4241280797122
2121,1.94826665044423
2122,8.86525651226125
2123,10.7133793982843
2124,6.18598945093175
2125,4.66207827460344
2126,8.98480916573494
2127,3.48121217771202
2128,1.61999822032839
2129,8.10845427303037
2130,16.9714484217585
2131,16.8357548283675
2132,9.6396396051662
2133,18.0723292524681
2134,2.85962985272298
2135,2.56631331198331
2136,2.05230715968631
2137,7.52043025574177
2138,4.20345482933811
2139,4.74738203780753
2140,23.9777305425831
2141,4.05708381520789
2142,2.16396598394159
2143,1.62153880782293
2144,12.0407288445214
2145,1.54083753145204
2146,11.3446888245594
2147,2.22913091570149
2148,1.35287280856498
2149,3.78383935929299
2150,10.3614830179572
2151,20.2318280202288
2152,7.67610990957897
2153,8.55259096401073
2154,1.81728614477412
2155,18.5501517043711
2156,10.2056898556849
2157,1.98386836702574
2158,2.45991987423686
2159,1.13594187357653
2160,23.213072888191
2161,29.1030747288846
2162,2.77910095045634
2163,2.61279670221975
2164,6.71940559394167
2165,5.66714101683344
2166,1.90889880931909
2167,2.17450979696123
2168,10.7911556465637
2169,19.2188519509119
2170,6.97856360872643
2171,1.61088708406031
2172,2.17450979696123
2173,1.51298421134795
2174,15.2409330301784
2175,1.83496347305085
2176,1.56129760414123
2177,1.45893967882555
2178,9.56887766959975
2179,9.0024066611802
2180,8.85264599248769
2181,8.21515890780906
2182,31.9282561809084
2183,4.2195522570586
2184,8.29065135581321
2185,7.4352246853401
2186,1.23766997326877
2187,6.29017199432291
2188,6.68185091415193
2189,7.19014960752889
2190,16.17705042863
2191,2.76114130136058
2192,31.6999424749418
2193,4.63338892867557
2194,14.9185698883173
2195,1.65499743129638
2196,4.01380283155272
2197,12.7216108522671
2198,6.8147697423157
2199,12.2832464352829
2200,2.29202030882315
2201,26.2779317827234
2202,1.91307462464009
2203,9.90349274200374
2204,2.17755235545866
2205,7.80128566977381
2206,12.8512937169002
2207,17.4388826472181
2208,2.05050385280013
2209,6.21979870844706
2210,29.8248065703484
2211,1.41946905342984
2212,1.53997032806254
2213,18.5385781659556
2214,3.83280342398901
2215,8.2093940258458
2216,8.77402817223149
2217,1.23068053056897
2218,8.21491252729186
2219,1.80600387484188
2220,2.79565522752867
2221,2.24632861110732
2222,1.25537701485713
2223,10.0493322554474
2224,1.62159162538776
2225,1.54083753145204
2226,10.5681023698096
2227,6.29027425836996
2228,1.54004869011841
2229,5.28051421176335
2230,2.1920073662203
2231,2.11104666079441
2232,5.2152816025639
2233,1.56402162562671
2234,8.8161401983428
2235,13.7476324394728
2236,15.4727059549432
2237,9.98694701869077
2238,4.45775722340886
2239,16.6032363462503
2240,1.15788042380974
2241,6.2260661214573
2242,10.1030916567502
2243,27.7198707165337
2244,20.6286308306114
2245,1.91513556565044
2246,7.42194648076347
2247,14.7633928547386
2248,1.77535511039066
2249,15.2164151754665
2250,14.165435786911
2251,8.32929590227182
2252,1.72310505159513
2253,1.59814741767753
2254,1.63644340843154
2255,1.5402577584152
2256,1.30556383570541
2257,16.485881219315
2258,2.80360845528461
2259,26.6079275637655
2260,14.6784800907616
2261,2.26569082481224
2262,1.64746925022582
2263,3.3346998874785
2264,1.30536686995747
2265,3.8843326976839
2266,7.99023234954224
2267,4.17799049565813
2268,25.2623096762366
2269,13.2281585220999
2270,4.19458704045895
2271,1.64999321620453
2272,1.6130853265722
2273,4.31159926416196
2274,1.51759100057748
2275,8.67427979817998
2276,17.5326701732401
2277,7.61041977029716
2278,1.82462824304102
2279,11.1054111309615
2280,21.0573545657908
2281,10.691932466884
2282,2.18565204932965
2283,27.0289653986052
2284,2.78824663417927
2285,7.49551319703419
2286,8.922922360262
2287,2.27946033834368
2288,14.8073025157494
2289,2.00450893911682
2290,1.58742446716098
2291,3.8872357080138
2292,9.38034283100436
2293,4.56215740899172
2294,29.6312009199088
2295,1.57580241233034
2296,2.01327310337042
2297,6.85905148806926
2298,2.2134508206107
2299,2.90652823758226
2300,6.09156028062161
2301,1.35425487287244
2302,23.0190861745717
2303,1.55879266217221
2304,1.82756167451913
2305,2.14628006806562
2306,1.86522855844483
2307,15.1310966975739
2308,5.42181429286791
2309,2.54652554561661
2310,9.89433416195074
2311,7.52772710186082
2312,29.4035422298081
2313,10.8726740522289
2314,2.44739347022155
2315,2.24303329308773
2316,20.5612101189514
2317,18.7969065312304
2318,7.78163189933737
2319,3.58010480650541
2320,5.96027586661617
2321,2.61109276528778
2322,16.2498302308825
2323,4.64741636538368
2324,18.526006772164
2325,1.63401389670617
2326,10.4329731744095
2327,7.9714395872337
2328,1.95225227910683
2329,11.010054341647
2330,3.30798740587504
2331,1.48865283968806
2332,17.3149844120359
2333,2.90652823758226
2334,1.74151615930567
2335,1.55433633520895
2336,7.78316414820704
2337,4.45349486346229
2338,4.73346650334193
2339,3.18886143475541
2340,11.7325753027349
2341,2.65217937485906
2342,2.28270104147273
2343,1.74631916589753
2344,1.87022878356958
2345,19.5667914494176
2346,10.0086765367818
2347,7.12634042036104
2348,1.78853681811056
2349,1.31296733390961
2350,5.85335410669956
2351,1.56888951857415
2352,1.91980554676087
2353,2.08397029269886
2354,1.54083753145204
2355,27.619990665527
2356,1.8276536253626
2357,2.98630526567925
2358,16.4929858393793
2359,21.662220222164
2360,6.22351078458371
2361,5.16049478857557
2362,9.5895740981494
2363,1.29923658958549
2364,20.5945570750232
2365,1.88131429434296
2366,2.92402580684132
2367,30.8037759082031
2368,2.837223709282
2369,3.10281591954195
2370,10.6248645282251
2371,1.69588325293294
2372,1.35568104832543
2373,3.11819114718972
2374,6.78898047491854
2375,13.6099414250736
2376,23.3757828585806
2377,9.84852308293793
2378,10.367005450031
2379,3.96588585382584
2380,5.18687169714383
2381,2.42395376600874
2382,22.2299517346641
2383,32.5420218496197
2384,1.93017263442267
2385,8.32660115563937
2386,4.14213346903124
2387,10.2885079068329
2388,8.35826975459328
2389,4.19615571840645
2390,1.82856369148403
2391,4.91495546025339
2392,9.13425311453149
2393,7.45247965437424
2394,7.46776738619875
2395,15.7111215039961
2396,2.10971654068433
2397,5.52925403666989
2398,1.44190106060259
2399,27.5284921588011
2400,2.91824639608896
2401,3.70029793138369
2402,1.62695204338185
2403,7.63670187667585
2404,8.27295093071506
2405,2.19595325135164
2406,3.02332991170633
2407,8.80158442273455
2408,2.1105705184761
2409,2.18129836215029
2410,1.53171644947789
2411,3.51681075512937
2412,1.58437435969102
2413,4.7892925118563
2414,7.4287230430387
2415,6.39063345656193
2416,4.91538579458844
2417,13.4292240666033
2418,2.73063777765442
2419,1.72460131798075
2420,3.3854402872536
2421,8.71352403075457
2422,12.9318811186503
2423,1.46401151454601
2424,6.26089784211991
2425,3.48949865434211
2426,1.75203422303085
2427,4.01610857915192
2428,16.2459067968608
2429,31.3154604291372
2430,2.75411691745801
2431,2.82769903418436
2432,18.1933275776186
2433,20.1244676824524
2434,4.37319223570378
2435,9.40034774768482
2436,12.5437871305307
2437,3.79681252253953
2438,1.28347717586049
2439,1.69686114452863
2440,9.02029075394258
2441,4.07449431305353
2442,18.2843683925754
2443,2.48225514268773
2444,8.37344271097072
2445,16.550471704245
2446,1.60717710580528
2447,2.40203755828914
2448,1.58148678428364
2449,8.05335529079082
2450,2.00933849586644
2451,4.10523567598296
2452,2.58491371044684
2453,7.68658995465433
2454,2.45292466744524
2455,11.0106686296024
2456,3.32550478171878
2457,1.35803043799439
2458,7.7124147900116
2459,6.3421987575556
2460,1.57888809276097
2461,17.5997721882655
2462,1.4851317015038
2463,5.38413698694928
2464,2.44246133576735
2465,1.33999634318853
2466,12.8826644772651
2467,5.24717785781312
2468,4.40926613518431
2469,21.7007096306304
2470,4.47348910711675
2471,13.8379772794672
2472,1.55454928385839
2473,32.5616838796311
2474,15.642902998462
2475,8.40726099079644
2476,1.99284531237621
2477,7.18117027255756
2478,26.8786936754843
2479,1.82355947639218
2480,7.4298859197463
2481,3.39871492502931
2482,6.95246880993649
2483,4.20913575483256
2484,1.68654681423767
2485,1.85291589837636
2486,17.21933225264
2487,1.45772907129315
2488,4.34736604058355
2489,15.653768781085
2490,1.58060244826466
2491,15.5153062883657
2492,2.00483311159097
2493,4.19563497992029
2494,30.5431004817858
2495,1.41018569740052
2496,9.94476167638074
2497,8.8611552786184
2498,8.18687031866565
2499,3.97105667414785
2500,1.56888951857415
2501,19.3484960095318
2502,2.01732307847404
2503,2.31662628587254
2504,1.82625796355193
2505,17.4534492833037
2506,2.73689613875334
2507,1.42847748882158
2508,2.02536081522032
2509,15.2599741560643
2510,10.1731236367621
2511,1.54083753145204
2512,3.05916473614382
2513,17.5128456856857
2514,1.61948259175168
2515,7.74183952803874
2516,0.943789553376345
2517,30.9042359190805
2518,1.79708896332306
2519,21.2666317092308
2520,10.2325907084891
2521,1.55529340666448
2522,3.05778019025762
2523,10.4985008513411
2524,3.0450224881627
2525,3.05747887532608
2526,5.56923745224961
2527,4.04103571165542
2528,1.52107822787741
2529,5.50266178708308
2530,15.3558897722055
2531,1.8525536237296
2532,29.9981578691541
2533,13.5745800172289
2534,20.9994369279949
2535,20.3955092539733
2536,1.92215318438967
2537,11.5923769441424
2538,8.69849130513038
2539,1.79857511838358
2540,1.55420413022774
2541,28.8712286142628
2542,1.96521242280061
2543,19.962674607767
2544,1.68626027925775
2545,6.12939400309187
2546,1.57580241233034
2547,1.99284531237621
2548,2.87330272696574
2549,2.37580686680639
2550,23.4571308449624
2551,1.40087544263356
2552,4.4897835695355
2553,1.64583853116307
2554,1.52383254282602
2555,4.97272021764097
2556,2.20138173740804
2557,2.01742439886087
2558,6.90985539467667
2559,2.54652554561661
2560,1.19301349411016
2561,1.57580241233034
2562,11.5930680166481
2563,2.67284310520649
2564,2.06081204177253
2565,1.61887541740187
2566,4.65088649793464
2567,19.532655153455
2568,10.3290297537893
2569,3.14889894436863
2570,15.0951066609433
2571,1.16558751601777
2572,4.97652645050707
2573,8.61453021414833
2574,14.3642501184968
2575,1.76038446792355
2576,2.45819460119357
2577,1.9141730179024
2578,2.6798859838659
2579,6.34164063082299
2580,1.57580241233034
2581,6.96252882589786
2582,1.57580241233034
2583,1.60344036115529
2584,10.1184116711035
2585,2.52760565234374
2586,1.54083753145204
2587,3.65881503610113
2588,2.65112988831658
2589,2.36592651392846
2590,1.82846500115304
2591,8.34035227677508
2592,9.8880269407363
2593,28.3459349993366
2594,11.5727071952296
2595,1.72978307337077
2596,16.7453319925883
2597,20.2535539288632
2598,16.5381593737542
2599,10.635770518269
2600,1.22219702974652
2601,1.63386126621754
2602,1.756376669815
2603,2.99256480763306
2604,1.09079703144709
2605,1.60133961716561
2606,1.7350554906262
2607,13.3797576155297
2608,1.3682085766603
2609,4.72415951378825
2610,1.09579375292689
2611,7.79931409087055
2612,17.3453839405916
2613,3.69713140083614
2614,1.66615529453172
2615,1.4728019872234
2616,3.82366920983855
2617,12.319280958853
2618,4.40952068851673
2619,1.75594105521715
2620,1.87294207478041
2621,13.32128036471
2622,3.53595660543422
2623,4.24527850574653
2624,5.33610272169515
2625,9.89935552397926
2626,3.47788053253697
2627,1.38390684749693
2628,2.74662863267968
2629,16.9663835849692
2630,1.84457142351326
2631,2.33092423399586
2632,2.88788527867878
2633,7.70418755952579
2634,20.3718845689922
2635,1.56042477225031
2636,1.43943745679589
2637,19.6947039847253
2638,8.19662876720238
2639,6.9512037364395
2640,10.2734087076647
2641,1.91126168760824
2642,9.6239999569682
